path	group	bytes	sha256
results/selection/codeml/m8_ITPR1/lnf	results/selection	509361	64cf166d2812c5f2bc858c33a4dcb3c21d12ea2d1932946870804db04c26afbc
results/selection/codeml/m8_ITPR1/mlc	results/selection	28041	64c657a2d72f9f3e72c3d9b9d30417d8fb5b99c483c56c2183d27973f2b29825
results/selection/codeml/m8_ITPR1/result.json	results/selection	287	d0d06f89041327e7fb5e01959ba853c8076bd76ad2b1222ffdbd129980238b91
results/selection/codeml/m8_ITPR1/rst	results/selection	561521	5cc355249be0ebc4b54bc18522997da2a0fad813202697b6c82c9814c0a97f52
results/selection/codeml/m8_ITPR1/rst1	results/selection	271	8a0faba3965b7e56c2a67937d068f005217e1add5128d127dbdbea012ce17687
results/selection/codeml/m8_ITPR1/rub	results/selection	35465	34cf8242ce5c2ebdec6caa33508e1fe9b3b447dfa4fe7c56352c28ad29909f5c
results/selection/codeml/m8_ITPR1/tree.nwk	results/selection	328	5403baad937332afc379981e5f974e5f17f9e9f0285d39fb27381ca04bdc576b
results/selection/codeml/m8_ITPR2/2NG.dN	results/selection	917	3dfb6f186aed2b41bcdbcd4a20b90003316470d5344a67195c178e981c0f51e6
results/selection/codeml/m8_ITPR2/2NG.dS	results/selection	917	ec6fe498d4695f7a1bd2c0a5ab74797fc38c23d1ec7383cc29d19a6bafd8c59e
results/selection/codeml/m8_ITPR2/2NG.t	results/selection	917	4f79585a233434ed103162bd56444660b8b7e6ec71f5e81db92347beb0bd6020
results/selection/codeml/m8_ITPR2/codeml.ctl	results/selection	452	47b01731770c04ffd678c494e4109e90ad2204ad3e9ed5d986a6b81517ccc82b
results/selection/codeml/m8_ITPR2/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/m8_ITPR2/codeml.stdout	results/selection	15557	445aa4242047373f719f5efb29c9143dfc81cc7184f9b7ac8ccc5e3fee9191e2
results/selection/codeml/m8_ITPR2/lnf	results/selection	391975	e34ab7430bddb02fb8146e55ceabaf61144b7dc01881848a3c144fc14250e9e8
results/selection/codeml/m8_ITPR2/mlc	results/selection	20643	73b3db75e845d49a40893fea73efb7832e66d4e8ed3dcdbc66bdab0c0017b866
results/selection/codeml/m8_ITPR2/result.json	results/selection	285	2f750008f3f0fa30153234c81e40a312f3d23f2401fda49d4e9ea9df911b0539
results/selection/codeml/m8_ITPR2/rst	results/selection	579554	9ca3df897310b2ba4f02b589899192fe539b76659b28adb5d04ef514bb6bbbc3
results/selection/codeml/m8_ITPR2/rst1	results/selection	199	35c1d0c9f1983682051e90eb2cc44c2e56a2d29d337625d003147295824ef005
results/selection/codeml/m8_ITPR2/rub	results/selection	15911	64a4dab2e683a53956aabbe3d5f0ae00232e562f3ff732a1e8a239e8998c31a9
results/selection/codeml/m8_ITPR2/tree.nwk	results/selection	221	4370c25a4e701d38c1efe580d148721e597c5ae10049680d3e2213a51704fead
results/selection/codeml/m8_ITPR3/2NG.dN	results/selection	1793	26c2a7b69e9b569a7a7d5719b684e297c7a1d7e96c242a49930d85f00793aad7
results/selection/codeml/m8_ITPR3/2NG.dS	results/selection	1793	31dc294fe0f54446189837bd8c78153d25856fa58f308b9fd5c780229e9b0450
results/selection/codeml/m8_ITPR3/2NG.t	results/selection	1793	32193f90c37624602f1753cc252997c826ed1d448f1d5972780ec14a5c659655
results/selection/codeml/m8_ITPR3/codeml.ctl	results/selection	452	8f40417f5c629c15c7c75ce61eb9505f0b6f10061220d7d22951ed84aa408bcf
results/selection/codeml/m8_ITPR3/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/m8_ITPR3/codeml.stdout	results/selection	19144	e4eade16b805415c9a6d94b6137f64863bebc0a0d149553c78cb5384d1f418ad
results/selection/codeml/m8_ITPR3/lnf	results/selection	504631	d898e253b0d7580a950097f90feb2595944b2f53be4ec56f56e8ffd8def3c5d0
results/selection/codeml/m8_ITPR3/mlc	results/selection	28143	31c9dc10fcf2332b818b2a041fef9d6838a0bb4e1c0254e6606117264d0ddf24
results/selection/codeml/m8_ITPR3/result.json	results/selection	286	69485dcea7800d2e58eb7f8236ce96b120cb1ee1a9617119f6690eecf1caf569
results/selection/codeml/m8_ITPR3/rst	results/selection	561693	597858330f16290dea03bd5a52e20a5c5a39815323a644ad0311b058c64f3666
results/selection/codeml/m8_ITPR3/rst1	results/selection	271	755cb09066dce4fafc8cff8a8fe2d6b5c3a8c92f5e74437ba4d23e584cede5a2
results/selection/codeml/m8_ITPR3/rub	results/selection	36724	170f8c049ed27076a510f5d91dc8104b685aec306bfe622e4e3817faffdd932f
results/selection/codeml/m8_ITPR3/tree.nwk	results/selection	331	fc626f953d03a09993f1ba2c2926e4da877e52adb27b863055a84f7ddfcc8d84
results/selection/codeml/pair_ITPR1/2ML.dN	results/selection	1699	4b5ac8c5188e218c5270f11ec9fd2a6810c7962d6ce382203dbf7402c909c0af
results/selection/codeml/pair_ITPR1/2ML.dS	results/selection	1699	e193e5fcebf9bc7ae5d5ce0e06dce65c6f87151adc1f7d6ad3a2a1482139be86
results/selection/codeml/pair_ITPR1/2ML.t	results/selection	1699	5793f9abd2b9d5fd19020d9951c790f9e5da6a8408f1e63a566a5a5471777729
results/selection/codeml/pair_ITPR1/2NG.dN	results/selection	1793	848f825135f21ed72e6e6853536ed2780b717bb77dfc4ad3cabeb2af2fa0091d
results/selection/codeml/pair_ITPR1/2NG.dS	results/selection	1793	2b3ca45db1c00fe266fcd685112e6d50aaf9dd99340edea56f4d8d82d56d9d41
results/selection/codeml/pair_ITPR1/2NG.t	results/selection	1793	566849ab9ec4635666b1b2019ba74e1b08fc86f6a40ae14295615dd0fa37f4d7
results/selection/codeml/pair_ITPR1/codeml.ctl	results/selection	454	08308f01268c09f753b1f3f57dc8aef32680564935a2298392bd1a4eec5ac4a6
results/selection/codeml/pair_ITPR1/codeml.stderr	results/selection	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/selection/codeml/pair_ITPR1/codeml.stdout	results/selection	20000	d61c64c7a690bc1f082a8edd732c45652f5709427a200b47a2c46ff11102692f
results/selection/codeml/pair_ITPR1/mlc	results/selection	50917	3a7d23f1977b829b8369511212de9b17de2480c97e924f2be27eeb8299e3c88e
results/selection/codeml/pair_ITPR1/result.json	results/selection	282	d8f67127269ff87a4013ea883a985a80d294ebd7a4bc7bb52583fd6b4ea6093e
results/selection/codeml/pair_ITPR1/rst	results/selection	15866	4edec3a7de37b3940b8f8a1da3b110dd99a73d05d50d4b9d6fb1a7c12ad8dae4
results/selection/codeml/pair_ITPR1/rst1	results/selection	7976	a04f575abe8a0712f14c63860c93424dc0ed4994e757cbb5370d57bc43c6bb35
results/selection/codeml/pair_ITPR1/rub	results/selection	7677	a1da53666b0985a507e83cbe32c67fbb87de1fb53dbe2bd173f3883595211e57
results/selection/codeml/pair_ITPR1/tree.nwk	results/selection	328	5403baad937332afc379981e5f974e5f17f9e9f0285d39fb27381ca04bdc576b
results/selection/codeml/pair_ITPR2/2ML.dN	results/selection	852	3f422af735e0fcd9b67903a5f59a724308a9e1742aaa6f4dc5a15a595863d2bf
results/selection/codeml/pair_ITPR2/2ML.dS	results/selection	852	22a45a6a66ddfa264b346993ffef8735d64d70a4cce8768204b4bb232600f617
results/selection/codeml/pair_ITPR2/2ML.t	results/selection	852	a26fff15b8dbc09ddabe236f4b4b50f6263c82aca1dbd85c4bee265c87f348f6
results/selection/codeml/pair_ITPR2/2NG.dN	results/selection	917	0c82e6a3e0d1f9c25bff735843cf763454f0b801623bdbc289d3da552b74a77d
results/selection/codeml/pair_ITPR2/2NG.dS	results/selection	917	1c569987a85d39db42a730084f4f06046e41fed4f78f526298aa1bd1ca99b87b
results/selection/codeml/pair_ITPR2/2NG.t	results/selection	917	08ec061ab71ac22a53d6ae32a65e9e66c1cf77e30967c9cfac45a2bf9f6d3525
results/selection/codeml/pair_ITPR2/codeml.ctl	results/selection	454	b8b30111cbda4053848a034b42f0eb374efa52a4dbd214dc608c02a782d370b1
results/selection/codeml/pair_ITPR2/codeml.stderr	results/selection	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/selection/codeml/pair_ITPR2/codeml.stdout	results/selection	20000	69f22075a2ebd5fb0b2093206d374c6d6db143cd5750fdcca131c0242e693786
results/selection/codeml/pair_ITPR2/mlc	results/selection	28186	a02239bdafda4071a057a4eef05ef1d7cc25c5698e832e12f7e8e3e208e8f352
results/selection/codeml/pair_ITPR2/result.json	results/selection	282	02d8519f00f4763bf7b5052474d948da8bf0acca5e61ef0651f25f37cb0707a2
results/selection/codeml/pair_ITPR2/rst	results/selection	7404	c9f4df48f83b12934659d7239babe5554a50cc025f75fe6b14155a42ab13e461
results/selection/codeml/pair_ITPR2/rst1	results/selection	3649	10113c2ccd17cb4f3e062650ab32e4162f164d443a180e62a396564f9e1154d4
results/selection/codeml/pair_ITPR2/rub	results/selection	3438	93df295cbc070767f9160a41c625205f4f289772aaee4e54645b1eac6642eadd
results/selection/codeml/pair_ITPR2/tree.nwk	results/selection	221	4370c25a4e701d38c1efe580d148721e597c5ae10049680d3e2213a51704fead
results/selection/codeml/pair_ITPR3/2ML.dN	results/selection	1698	99c5a44550b67f96b90f6e3f248212032a3923bcba3f6de5f705d1c0c7421e67
results/selection/codeml/pair_ITPR3/2ML.dS	results/selection	1699	5e45e307222b9ccb148f6b4c92c5d22b30c4070e0341a578c8685f7e49cfa649
results/selection/codeml/pair_ITPR3/2ML.t	results/selection	1698	4276c51f5fa7e67b1bb73645432db1ef5090a995324b3e47089055787a97cdd6
results/selection/codeml/pair_ITPR3/2NG.dN	results/selection	1793	e1b7ddfbd6c6762e7781eb4cd66ce641c7168c91465b01b8d932934217bfab4b
results/selection/codeml/pair_ITPR3/2NG.dS	results/selection	1793	eaf07d49655f676801c4456358f778198f80a91a8971adfdb8980048d8748b8e
results/selection/codeml/pair_ITPR3/2NG.t	results/selection	1793	419657a2e9b69c63fda46bc876faf7e95965c4ed0562ed638494b8387300eaf3
results/selection/codeml/pair_ITPR3/codeml.ctl	results/selection	454	0fc8691a4330daeed274c9b616a026c3df8d27d4329a6c2db9890913e3eeaa90
results/selection/codeml/pair_ITPR3/codeml.stderr	results/selection	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/selection/codeml/pair_ITPR3/codeml.stdout	results/selection	20000	3e3b81be62ed22639f8d3415d147f7718fbc59ab58b9f3c9341f78e1f2190cf4
results/selection/codeml/pair_ITPR3/mlc	results/selection	50969	1d11bbcbbc840ff877c396c3ac5ec7bd68ddb6bd8488feab186984ce0a307145
results/selection/codeml/pair_ITPR3/result.json	results/selection	282	fbf39547fca9c39dbc1cf9a05efa15139e49a90fc20c6c2ee4b3e8c76cbb5d02
results/selection/codeml/pair_ITPR3/rst	results/selection	15864	edb3da699212f04f8365ff4547cd2cabd5837dc81458bb17279c47ae135ec6b1
results/selection/codeml/pair_ITPR3/rst1	results/selection	8069	e28378a19071bcad88ce0069555926f7d11496b5eb348c2230f59888bacefeae
results/selection/codeml/pair_ITPR3/rub	results/selection	7731	4632475b1b424b56a3158028c359b8515c65640d72a9d256c1031b040e2d6754
results/selection/codeml/pair_ITPR3/tree.nwk	results/selection	331	fc626f953d03a09993f1ba2c2926e4da877e52adb27b863055a84f7ddfcc8d84
results/selection/codeml/two_ratio_ITPR1/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/two_ratio_ITPR1/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/two_ratio_ITPR1/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/two_ratio_ITPR1/codeml.ctl	results/selection	460	558c479b84a2ebf3d985731478ec9b014c7ebbd7836ff70e742ed797e7666585
results/selection/codeml/two_ratio_ITPR1/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/two_ratio_ITPR1/codeml.stdout	results/selection	20000	fbf802c8a929ee80949b6df48f3171118fabdbeeba5e0a438b05d48789f017df
results/selection/codeml/two_ratio_ITPR1/lnf	results/selection	1267424	3b97101c61895d308041c6a0b87a868a1be0d0dcfe1b1e9f90653b45ee4dc47a
results/selection/codeml/two_ratio_ITPR1/mlc	results/selection	105690	cacac7b930520bd449cb58a810eaa38c62b747ea62478e497a3e4cd2355b845d
results/selection/codeml/two_ratio_ITPR1/result.json	results/selection	319	87e88dc6c83b51092b1a51d1ffe96d52b80fce200ca5809c4f3daca71751163e
results/selection/codeml/two_ratio_ITPR1/rst	results/selection	208	f42cc9956fd26c5a38a21203f52ba5ea22379966d11b20ce1eadc09017664674
results/selection/codeml/two_ratio_ITPR1/rst1	results/selection	731	f425ccab0dfcdf458f20a2aed05120dcddc0c55f148276f5631162d57a1dd3a0
results/selection/codeml/two_ratio_ITPR1/rub	results/selection	301231	aef015330ddfb4977395bb936db084eabf79bf3a5f0b9a68aef833264c2ca67b
results/selection/codeml/two_ratio_ITPR1/tree.nwk	results/selection	994	cbbd37d78d240c35e342f5ea898eed2248df9d5e654b0f11ad77928f09ee077e
results/selection/codeml/two_ratio_ITPR2/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/two_ratio_ITPR2/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/two_ratio_ITPR2/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/two_ratio_ITPR2/codeml.ctl	results/selection	460	79382001a9fc6899f414dd3ce8b7501cfd6569852ec2012c5bb9e55bc934ee6e
results/selection/codeml/two_ratio_ITPR2/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/two_ratio_ITPR2/codeml.stdout	results/selection	20000	6a4f42acf396632526e5d77aca5c0c1f195879ec22b09a4660ca82664e764a45
results/selection/codeml/two_ratio_ITPR2/lnf	results/selection	1267424	e34e02126d1768dc390632c6e701e5816bf0729a0fbddd42d4c2691c9cfdca86
results/selection/codeml/two_ratio_ITPR2/mlc	results/selection	105673	777ba735be8b026288ffe35733d0dca0ab6730a9c9fc76f9b1584c8229a1e86e
results/selection/codeml/two_ratio_ITPR2/result.json	results/selection	320	32df8b862cc91ab4c09b38005823d64ae58beae94caf993d49b6998f2e15ec95
results/selection/codeml/two_ratio_ITPR2/rst	results/selection	208	873fb773f9c793ad1b6df40d97d29305314d16150208e0ec668e2063019b0182
results/selection/codeml/two_ratio_ITPR2/rst1	results/selection	731	b2a66709611f79327bb201382e938afb4dbfe6910323b6f06dfbc7fa8f5b904f
results/selection/codeml/two_ratio_ITPR2/rub	results/selection	277725	431c2f3e9db4ca73fc3b7adc9c7b9661847d6eda548a296a7fa6913f0b3fb324
results/selection/codeml/two_ratio_ITPR2/tree.nwk	results/selection	994	0e318b8f4ac9c8407cd6fc7eb23bad92e6a713532bbc162e995767ebf5db6d53
results/selection/codeml/two_ratio_ITPR3/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/two_ratio_ITPR3/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/two_ratio_ITPR3/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/two_ratio_ITPR3/codeml.ctl	results/selection	460	dd2f2ecde9f11f99fdd8a00cada8147087c9de64a6cbe14398a27ee583351e9c
results/selection/codeml/two_ratio_ITPR3/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/two_ratio_ITPR3/codeml.stdout	results/selection	20000	17552c67b58393b18ed8a5498803a7c6f14ea8c02efd68e60f89816f03b5dfb2
results/selection/codeml/two_ratio_ITPR3/lnf	results/selection	1267424	0669e17a5a91d09970eb98e1b62c9c494dccb2e1ae81f0d2d7014a4a16e72eac
results/selection/codeml/two_ratio_ITPR3/mlc	results/selection	105694	23a9f258792a22b19a6b13bf1e585c5c4a801bf61a2eb6d0e1d03fd273c738c1
results/selection/codeml/two_ratio_ITPR3/result.json	results/selection	319	06b0e090a620224ff46787bfee3277ecd22c98822f2b29480dbe8544ac9bf4e7
results/selection/codeml/two_ratio_ITPR3/rst	results/selection	208	22bdef5cac2f4d07445f51e145d51477395a0fda91fc4681ce14652757fb50c4
results/selection/codeml/two_ratio_ITPR3/rst1	results/selection	731	aa6512784edabab43af183ab713799115b4fbab21661df4481ce91bca296194b
results/selection/codeml/two_ratio_ITPR3/rub	results/selection	305871	a757d8bf324009edacae9cf66f7c1b69c3ab5e4121dee083d13893a65f04c16b
results/selection/codeml/two_ratio_ITPR3/tree.nwk	results/selection	994	f80979dd6b992b4601c1545b892f87246bcd50190f832f170c62b02ba35d4ed5
results/selection/codeml_results.json	results/selection	16533	4fbf16f895f7189b3e95c6648c365315b6961203610438f7b9e8a729cf9d75ce
results/selection/codon_ITPR1.fasta	results/selection	142242	b048c2897baa3bd91a8ba69e2d8acac1a531a5b70ec21114545498ebdcabb8c1
results/selection/codon_ITPR1.phy	results/selection	140503	64db78c796a5fbd83055c214b6ce2ab5c337b7070b17a2b32c0d852dcac24609
results/selection/codon_ITPR1_curated.fasta	results/selection	127269	142fd358c579b0af6929431f68955dffb23931b17f1fa1535e3f3e2a478594de
results/selection/codon_ITPR1_curated.phy	results/selection	125714	ed9f97b2e94e8bad1a3afe6d2de52c357c00cc6c579b85dc32c5f3b624a32401
results/selection/codon_ITPR2.fasta	results/selection	97321	3cb8eb6b4e5eaa4c4fb21f7f080ece06111e2f9c39da7f419e48ff22a2d7289a
results/selection/codon_ITPR2.phy	results/selection	96134	da54d6b799a7a8e350ec62df2bc919229f553461c7632010a9572ee2435ff7d3
results/selection/codon_ITPR2_curated.fasta	results/selection	82348	04b5606ae74eac1b70779861b5dc1e97b59358ec6b0b95ff8cd76f9e54d5d074
results/selection/codon_ITPR2_curated.phy	results/selection	81345	826ab72b46e9fbdd482585bdc0357c063572e2f679362424089cadc28273666e
results/selection/codon_ITPR3.fasta	results/selection	142245	c49aca10bbccf7fe7c0910f41de96d8cf314c9ebd23916f6f812e7a9fc584977
results/selection/codon_ITPR3.phy	results/selection	140506	7b733ab36fc769090c16f6228f7a7971d652967b2c014136c8258ee75ad10e96
results/selection/codon_ITPR3_curated.fasta	results/selection	89837	9a9f91efc3986fa2d35d6f2f604d9bfcd9c246afb64bed8563b98228a81aef07
results/selection/codon_ITPR3_curated.phy	results/selection	88742	866dbaf3e61a51b45e6d95637d0c51a870ac442c4643409469e90e6500dfe8a3
results/selection/codon_aln.fasta	results/selection	566492	417b90495278b55345ec21708a8c23d22beac7018003b0d36e67231331a845ce
results/selection/codon_aln_stats.md	results/selection	596	90f4f614f8dffbe83a05c50e476ee8e831577f23c673eba9db3fc646725695c3
results/selection/codon_trimmed.fasta	results/selection	426728	113e02f658a8fa74d10eb7c37bcf00a1b85de9196ed40bd212688a09e294ef00
results/selection/codon_trimmed.phy	results/selection	421493	81faea0288580dccac78750829c6d6120ce8143ef7b5beb1a6be0881f3ce6ee5
results/selection/figures/s9_branch_contrast.pdf	results/selection	15516	3c21dbd3a4ad4c28fdd195ed3507491933d82e79e6f39d68ec4916564277a792
results/selection/figures/s9_branch_contrast.png	results/selection	92937	0c61f63560e3b705c654570adb0b373d273db4e430edeb54cb5334853fdb09ef
results/selection/figures/s9_bs_restarts.pdf	results/selection	12150	4c7eb9b048c7904fc42466bb831238a028e53f40816bc0e1f1792f2fe5b13030
results/selection/figures/s9_bs_restarts.png	results/selection	108869	97f6234b2d8164b699455f30a7bd875f638f7fc868c59dea8c223bc62ec85300
results/selection/figures/s9_dnds_saturation.pdf	results/selection	19387	f267c7ea88e9487efc375eeebeb5426173f1b661ce0410dc5fbba5389a7259b8
results/selection/figures/s9_dnds_saturation.png	results/selection	219962	9638f119f500f9306120128eefd901051838eceb9ca39248c0dd28b29ef04338
results/selection/figures/s9_omega_by_paralog.pdf	results/selection	11852	9a2132f3cf7423006f846f5d72292654fac894341b12146d15639378b2743a95
results/selection/figures/s9_omega_by_paralog.png	results/selection	72537	6efe22c7f1b3429ef9353ff28f5c4a3f97d65728a0b8be063c80d4da1d8f55d1
results/selection/hyphy/relax_ITPR1.cmd	results/selection	363	1fce37b58bef5e80d2de7c7e681f9d939eba522e0b8a1d76f10e393eed258870
results/selection/hyphy/relax_ITPR1.json	results/selection	1636920	5651a0fe7f7d17c35a8af77ecce25b93c7f6d637f75b07ed4166eb7ab371f1b2
results/selection/hyphy/relax_ITPR2.cmd	results/selection	363	11af8e58c4059b68dffb1e75619c87c6f645c1c3adf18542b5168841322d0585
results/selection/hyphy/relax_ITPR2.json	results/selection	1613484	ae192deda7baf4aa8e91f47539159a853284a51e7d2aa90731695b136c189faa
results/selection/hyphy/relax_ITPR3.cmd	results/selection	363	8fcffd0a0399eddbb0e4003f251bf90c86cb730c762e02b1c6536a4675a9a47a
results/selection/hyphy/relax_ITPR3.json	results/selection	1624981	9c359f1a9e66904f552c6d2a16bea3efbf83c9a359fbd4485d3c3780ccaabbbd
results/selection/hyphy/tree_relax_ITPR1.nwk	results/selection	1907	908780234657526e1a064e97f29a8ab4c5978063c68f2f08141502115d5e5acf
results/selection/hyphy/tree_relax_ITPR2.nwk	results/selection	1956	ecd949610339862ad9cde2118e320f2bf17a80beaed7cba86f6c106ce928b8bb
results/selection/hyphy/tree_relax_ITPR3.nwk	results/selection	1896	21684e99073b0523936ee13425ae8965013af0190f210f46771c1f7e9e9d9dbe
results/selection/lrt_table.tsv	results/selection	1513	d97461945014b57748ae9712b5f5923ee9d2156011d64c275a10b2a02b885aaa
results/selection/omega_table.tsv	results/selection	4119	da853d00761e13d783bd6ca34bc47e4b533e7fa48565b0b83539bacda775b3f0
